dialogues = {
	--[[status
		SS_dialogues_SeriousInjured22 = "干.. 我..我感觉不是太好。"

		SS_dialogues_BadInjured1 = "啊! 我伤的很深!"
		SS_dialogues_BadInjured2 = "哦! 太糟糕了.. 被命中了!"
		SS_dialogues_BadInjured3 = "啊! 我伤的很重!"
		SS_dialogues_BadInjured4 = "我真他妈的需要帮助!"
		SS_dialogues_BadInjured5 = "我需要帮助! 太疼了!"
		SS_dialogues_BadInjured6 = "干, 我感觉很疼。"
		SS_dialogues_BadInjured7 = "干, 他妈的命中我了!"
		SS_dialogues_BadInjured8 = "需要人过来帮忙!"
		SS_dialogues_BadInjured9 = "我.. 感觉不是很好.."
		SS_dialogues_BadInjured10 = "我真的很疼!"
		SS_dialogues_BadInjured11 = "嗨,我在这儿需要帮助!"
		SS_dialogues_BadInjured12 = "啊!该死!"
		SS_dialogues_BadInjured13 = "啊!"
		SS_dialogues_BadInjured14 = "太他妈疼了.. "
		SS_dialogues_BadInjured15 = "嗯!"
		SS_dialogues_BadInjured16 = "干, 我已经血流不止"

		SS_dialogues_Injured1 = "哦不!我受伤了。"
		SS_dialogues_Injured2 = "我被击中了!"
		SS_dialogues_Injured3 = "啊,我受伤了!"
		SS_dialogues_Injured4 = "我需要急救!"
		SS_dialogues_Injured5 = "啊,我需要帮助!我受伤了。"
		SS_dialogues_Injured6 = "我根本止不住血。我需要帮助!"
		SS_dialogues_Injured7 = "干, 我伤的很深!"
		SS_dialogues_Injured8 = "我受伤了, 请帮帮我!"
		SS_dialogues_Injured9 = "该死! 我受伤了!"
		SS_dialogues_Injured10 = "我.. 我认为我要昏倒了.."
		SS_dialogues_Injured11 = "请救救我!我还不想死!"
		SS_dialogues_Injured12 = "操, 我受伤了!我被命中了!"
		SS_dialogues_Injured13 = "啊!"
		SS_dialogues_Injured14 = "干, 我伤的很重.."
		SS_dialogues_Injured15 = "*痛苦呻吟*"
		SS_dialogues_Injured16 = "我在这儿，我伤的很严重!"
		SS_dialogues_Injured17 = "狗娘养的,这伤.."
		SS_dialogues_Injured18 = "嗯!"
		SS_dialogues_Injured19 = "救命!"

		SS_dialogues_Hurt1 = "啊! 狗娘养的!"
		SS_dialogues_Hurt2 = "啊, 操!"
		SS_dialogues_Hurt3 = "干,我认为它击中我了.."
		SS_dialogues_Hurt4 = " 啊!"
		SS_dialogues_Hurt5 = " 操, 那个混蛋击中我了!"
		SS_dialogues_Hurt6 = " 该杀的!"
		SS_dialogues_Hurt7 = "啊!"
		SS_dialogues_Hurt8 = " 该死! "
		SS_dialogues_Hurt9 = " 操! "
		SS_dialogues_Hurt10 = " *切齿之痛* "
		SS_dialogues_Hurt11 = "哦! 我受伤了"
		SS_dialogues_Hurt12 = "哎呦! 他打中我了!"
		SS_dialogues_Hurt13 = "啊 我被击中了!"
		SS_dialogues_Hurt14 = "操, 操, 操!"
		SS_dialogues_Hurt15 = "不! 他击中我了!"
		SS_dialogues_Hurt16 = "该死,我受伤了。"
		SS_dialogues_Hurt17 = "干,我受伤了。"

		SS_dialogues_Scared1 = "我很害怕!"
		SS_dialogues_Scared2 = "哦 伙计, 哦 伙计... ... "
		SS_dialogues_Scared3 = "这简直是疯了!"
		SS_dialogues_Scared4 = "地球上究竟发生了什么?!"
		SS_dialogues_Scared5 = "警察在哪儿?!"
		SS_dialogues_Scared6 = "操他妈的老天爷!"
		SS_dialogues_Scared7 = "去他妈的!"
		SS_dialogues_Scared8 = "真操蛋! 离我远一点!"
		SS_dialogues_Scared9 = "哦 干了!哦 干了! "
		SS_dialogues_Scared10 = "他妈的退后!"
		SS_dialogues_Scared11 = "救命!我还不想死!"
		SS_dialogues_Scared12 = "这里到底他妈的发生了什么?!"
		SS_dialogues_Scared13 = "你想结果我?!那就放马过来吧!"
		SS_dialogues_Scared14 = "离我远一点!"
		SS_dialogues_Scared15 = "退后，你这个尸变的杂种!"
		SS_dialogues_Scared16 = "退后，你这个尸变的混蛋!"
		SS_dialogues_Scared17 = "我需要离开这里!"
		SS_dialogues_Scared18 = "干! 有人救我一下么!"
		SS_dialogues_Scared19 = "离我远一点!"

		SS_dialogues_Panic1 = "哦 不!哦 不!"
		SS_dialogues_Panic2 = "操 操!它们他妈的到处都是!"
		SS_dialogues_Panic3 = "我们要团灭了!"
		SS_dialogues_Panic4 = "它们究竟是他妈什么东西?"
		SS_dialogues_Panic5 = "哦 天啊!哦 天啊!"
		SS_dialogues_Panic6 = "我们该做什么!? 我们该做什么!?"
		SS_dialogues_Panic7 = "我该去哪里?"
		SS_dialogues_Panic8 = "狗屎!"
		SS_dialogues_Panic9 = "它们在这里成千上万!"
		SS_dialogues_Panic10 = "救命！操！"
		SS_dialogues_Panic11 = "它们仍然在这里!"
		SS_dialogues_Panic12 = "我该去做些什么呢?!"
		SS_dialogues_Panic13 = "我不会让你杀了我!"
		SS_dialogues_Panic14 = "干! 讨厌的丧尸!"
		SS_dialogues_Panic15 = "哦 干了.哦 操蛋."
		SS_dialogues_Panic16 = "这就是了!该结束了!"
		SS_dialogues_Panic17 = "操!我该做些什么呢?"
		SS_dialogues_Panic18 = "你不会得逞的，你这个讨厌的畸形怪物!"
		SS_dialogues_Panic19 = "回来，你这个混蛋!"
		SS_dialogues_Panic20 = "我该做些什么呢?我该做些什么呢?!"
		SS_dialogues_Panic21 = "呸. 呸. 呸."
		SS_dialogues_Panic22 = "我该去哪里呢?!"

		SS_dialogues_Starving1 = "太饿了.. 我觉的我不行了。"
		SS_dialogues_Starving2 = "快... 饿死了。"
		SS_dialogues_Starving3 = "我能做任何.. 任何事情..就为换一些食物果腹.."
		SS_dialogues_Starving4 = "我已经食不果腹了.."
		SS_dialogues_Starving5 = "有没有能吃的东西.. 什么都行.."
		SS_dialogues_Starving6 = "很久..没有..进食啦.."
		SS_dialogues_Starving7 = "假如没有什么可以吃的...我觉得我快要完蛋啦.."
		SS_dialogues_Starving8 = "再没有吃的我要死啦！"
		SS_dialogues_Starving9 = "快给我点吃的我要饿死了"

		SS_dialogues_VHungry1 = "太饿了...伤身啊..."
		SS_dialogues_VHungry2 = "太饿了...身体也虚弱了.."
		SS_dialogues_VHungry3 = "我需要吃些东西.."
		SS_dialogues_VHungry4 = "我好饿啊…肚子已经在咕咕作响了。"
		SS_dialogues_VHungry5 = "现在可以认真对待任何拿到的食物了...不挑食...不浪费...因为我饿啊..."
		SS_dialogues_VHungry6 = "不记得上次会比这次还饿...得找些食物啊..."
		SS_dialogues_VHungry7 = "嗯，我的肠胃…感觉它在咕咕作响。"
		SS_dialogues_VHungry8 = "没有食物我不能继续活下去。"
		SS_dialogues_VHungry9 = "伙计,我太饿了,分享些食物给我好不好..."

		SS_dialogues_Hungry1 = "伙计，我上顿没吃饱啊，你有没有吃的？"
		SS_dialogues_Hungry2 = "伙计，有没有零食？"
		SS_dialogues_Hungry3 = "我开始感觉饿了。"
		SS_dialogues_Hungry4 = "我们的粮食储备充足吗？"
		SS_dialogues_Hungry5 = "我需要找点东西来吃了。"
		SS_dialogues_Hungry6 = "你闻到面包的香气了吗？好馋啊"
		SS_dialogues_Hungry7 = "伙计，给我来点吃的吧！"
		SS_dialogues_Hungry8 = "人是铁，饭是钢，一顿不吃饿得慌"
		SS_dialogues_Hungry9 = "我们这顿吃什么？"

		SS_dialogues_SThirsty1 = "伙计,有水么...我快渴死了..."
		SS_dialogues_SThirsty2 = "太渴了... 快渴死了…"
		SS_dialogues_SThirsty3 = "有水吗…快渴死了…"
		SS_dialogues_SThirsty4 = "水.. 请给我一些.."
		SS_dialogues_SThirsty5 = "嘴好干…想喝水…"
		SS_dialogues_SThirsty6 = "所以…太渴了…已经离死不远了.."
		SS_dialogues_SThirsty7 = "我需要... 能喝的东西…"
		SS_dialogues_SThirsty8 = "没有水我不能继续活下去...想喝水..."
		SS_dialogues_SThirsty9 = "太渴了我要死了。"

		SS_dialogues_VThirsty1 = "伙计,有水么...我很渴..."
		SS_dialogues_VThirsty2 = "好渴啊..."
		SS_dialogues_VThirsty3 = "有多余的水吗?感觉有些渴了。"
		SS_dialogues_VThirsty4 = "我需要喝些水…"
		SS_dialogues_VThirsty5 = "啊, 我真的感觉口干舌燥..."
		SS_dialogues_VThirsty6 = "没有水我不能继续活下去。"
		SS_dialogues_VThirsty7 = "太渴了..."
		SS_dialogues_VThirsty8 = "嘴巴好干啊，有没有喝的东西？"
		SS_dialogues_VThirsty9 = "我真的需要喝点东西。"

		SS_dialogues_Thirsty1 = "伙计,有水么...我有点渴..."
		SS_dialogues_Thirsty2 = "有点渴了..."
		SS_dialogues_Thirsty3 = "有多余的水吗?感觉有点口渴。"
		SS_dialogues_Thirsty4 = "我有点想喝水..."
		SS_dialogues_Thirsty5 = "嘴巴有点干了..."
		SS_dialogues_Thirsty6 = "口很渴..."
		SS_dialogues_Thirsty7 = "我当然可以弄一些饮料来解渴..."
		SS_dialogues_Thirsty8 = "有点渴啊…"
		SS_dialogues_Thirsty9 = "有没有饮料之类的？"

		SS_dialogues_STired1 = "太累了.. 我快死了."
		SS_dialogues_STired2 = "太累了... 快死了."
		SS_dialogues_STired3 = "我.. *汗流浃背*.. 不休息一下就得死了.."
		SS_dialogues_STired4 = "我真的需要休息一下! *汗流浃背*"
		SS_dialogues_STired5 = "该死, 等一下!"
		SS_dialogues_STired6 = "如果我们不停下来休息一会儿我肯定会晕倒的!"

		SS_dialogues_VTired1 = "太累了.. 太伤身了..."
		SS_dialogues_VTired2 = "太累了.. 身体虚了..."
		SS_dialogues_VTired3 = "*汗流浃背* 需要.. *声嘶力竭* 休息.."
		SS_dialogues_VTired4 = "*气喘吁吁*"
		SS_dialogues_VTired5 = "腿疼.. 累到麻木.."

		SS_dialogues_Tired1 = "伙计,我真的太累了。"
		SS_dialogues_Tired2 = "太累了..太累了..太累了.."
		SS_dialogues_Tired3 = "啊, 我太累了。"
		SS_dialogues_Tired4 = "我可以休息一下。"
		SS_dialogues_Tired5 = "这让我精疲力竭。"
		SS_dialogues_Tired6 = "我需要休息一下。"
		SS_dialogues_Tired7 = "请让我休息一下。"
		SS_dialogues_Tired8 = "嗨, 我们可以休息一下么?"
		SS_dialogues_Tired9 = "*大口喘气*"
		SS_dialogues_Tired10 = "休息一会啊!"

		SS_dialogues_ick1 = "我要吐了"

		SS_dialogues_VSick1 = "我好像病了"

		SS_dialogues_Sick1 = "我确实病了"

		SS_dialogues_OutOfAmmo1 = "弹药打光了!"
		SS_dialogues_OutOfAmmo2 = "我没有弹药了!"
		SS_dialogues_OutOfAmmo3 = "弹药用尽"

		SS_dialogues_HitByPlayer1 = "你究竟在干什么!?"
		SS_dialogues_HitByPlayer2 = "为什么?为什么!?"
		SS_dialogues_HitByPlayer3 = "嗨! 退后!"
		SS_dialogues_HitByPlayer4 = "你疯了么?! 你在干什么?!"
		SS_dialogues_HitByPlayer5 = "你怎么了?!"
		SS_dialogues_HitByPlayer6 = "我以为我们是朋友!"
		SS_dialogues_HitByPlayer7 = "我们不是队友吗，你在干什么?!"
		SS_dialogues_HitByPlayer8 = "喂! 停下来!"
		SS_dialogues_HitByPlayer9 = "嗨! 嗨!你在干什么?!"
		SS_dialogues_HitByPlayer10 = "你差点送我离开这个美丽的世界。"
		SS_dialogues_HitByPlayer11 = "啊，什么鬼?!"
		SS_dialogues_HitByPlayer12 = "嗨! 你他妈的究竟在干什么?!"
		SS_dialogues_HitByPlayer13 = "你他妈的究竟在干什么?!"
		SS_dialogues_HitByPlayer14 = "你这二货究竟在干什么?!"
		SS_dialogues_HitByPlayer15 = "我看起来像一只丧尸么?!"
		SS_dialogues_HitByPlayer16 = "我看起来像一只操蛋的丧尸么?!"
		SS_dialogues_HitByPlayer17 = "我看起来像一只该死的丧尸么?!"
		SS_dialogues_HitByPlayer18 = "刚才那下最好只是意外。"
		SS_dialogues_HitByPlayer19 = "哦…你会后悔的。"
		SS_dialogues_HitByPlayer20 = "你最好死于意外事故。"
		SS_dialogues_HitByPlayer21 = "该死!"
		SS_dialogues_HitByPlayer22 = "早知道我就应该呆在家里!"
		SS_dialogues_HitByPlayer23 = "我没有对你做什么! 请…不要打扰我!"
		SS_dialogues_HitByPlayer24 = "站住! 滚开!"
		SS_dialogues_HitByPlayer25 = "不要打扰我!"
		SS_dialogues_HitByPlayer26 = "让我他妈的一个人静静!"
		SS_dialogues_HitByPlayer27 = "离我远点!"
		SS_dialogues_HitByPlayer28 = "我一无所有!"
		SS_dialogues_HitByPlayer29 = "这次就原谅你，下辈子注意点。"
		SS_dialogues_HitByPlayer30 = ""
		SS_dialogues_HitByPlayer31 = ""
		SS_dialogues_HitByPlayer32 = ""
		SS_dialogues_HitByPlayer33 = ""
		SS_dialogues_HitByPlayer34 = ""
		SS_dialogues_HitByPlayer35 = ""
		SS_dialogues_HitByPlayer36 = ""
		SS_dialogues_HitByPlayer37 = ""
		SS_dialogues_HitByPlayer38 = ""

		SS_dialogues_NoWhereToHide1 = "我要去找个地方藏起来!"
		SS_dialogues_NoWhereToHide2 = "操，它们发现我了!"
		SS_dialogues_NoWhereToHide3 = "我可以藏在哪儿?!"
		SS_dialogues_NoWhereToHide4 = "该死!"
		SS_dialogues_NoWhereToHide5 = "已经无处可去!"
		SS_dialogues_NoWhereToHide6 = "快点儿去找个避难所。"
		SS_dialogues_NoWhereToHide7 = "简直令人绝望。"
		SS_dialogues_NoWhereToHide8 = "我该去哪里?"
		SS_dialogues_NoWhereToHide9 = "它们紧随其后!"
		SS_dialogues_NoWhereToHide10 = "我要去找个地方藏起来。"
		SS_dialogues_NoWhereToHide11 = "我需要另寻他处。"
		SS_dialogues_NoWhereToHide12 = "干，那里一定会有个藏身之所。"
		SS_dialogues_NoWhereToHide13 = "我要去哪儿?"
		SS_dialogues_NoWhereToHide14 = "我他妈的想离开这里。"
		SS_dialogues_NoWhereToHide15 = "尸潮之前我最好离开。"
		SS_dialogues_NoWhereToHide16 = "我发誓这里曾经有个容身之处。"
		SS_dialogues_NoWhereToHide17 = "我他妈的该去哪儿?"
		SS_dialogues_NoWhereToHide18 = "估计我运气用尽了。"
		SS_dialogues_NoWhereToHide19 = "干。我发誓我刚才看到一只丧尸。"
		SS_dialogues_NoWhereToHide20 = "操，那里无处藏身。"
		SS_dialogues_NoWhereToHide21 = "估计我的运气太差了。"
		SS_dialogues_NoWhereToHide22 = "不能让丧尸啃我的屁股。"

		SS_dialogues_FoundHidingPlace1 = "我会藏在这里。"
		SS_dialogues_FoundHidingPlace2 = "我会在这里阻挡。"
		SS_dialogues_FoundHidingPlace3 = "在这儿比去那儿好多了。"
		SS_dialogues_FoundHidingPlace4 = "这里无事可做。"
		SS_dialogues_FoundHidingPlace5 = "现在挺好的。"
		SS_dialogues_FoundHidingPlace6 = "它们永远不会进来。"
		SS_dialogues_FoundHidingPlace7 = "现在我他妈的该干点什么呢?"
		SS_dialogues_FoundHidingPlace8 = "操，我不可能长期呆在这里。"
		SS_dialogues_FoundHidingPlace9 = "这是我将要藏身的地方。"
		SS_dialogues_FoundHidingPlace10 = "这么干恰到好处。"
		SS_dialogues_FoundHidingPlace11 = "一个不错的藏身之所。"
		SS_dialogues_FoundHidingPlace12 = "这是一个不错的容身之处。"
		SS_dialogues_FoundHidingPlace13 = "我走到这里。"
		SS_dialogues_FoundHidingPlace14 = "也许我可以在这里躲躲。"
		SS_dialogues_FoundHidingPlace15 = "似乎僵尸大量存在。"
		SS_dialogues_FoundHidingPlace16 = "这里看起来是个不错的地方。"
		SS_dialogues_FoundHidingPlace17 = "这个地方应该这么干。"
		SS_dialogues_FoundHidingPlace18 = "我会在这里躲藏一下。"
		SS_dialogues_FoundHidingPlace19 = "这最好让我安全一些。"
		SS_dialogues_FoundHidingPlace20 = "应该安全了吧。"
		SS_dialogues_FoundHidingPlace21 = "安全了。似乎安全了。"
		SS_dialogues_FoundHidingPlace22 = "海岸十分安全。"
		SS_dialogues_FoundHidingPlace23 = "你好?有人在家么?"
		SS_dialogues_FoundHidingPlace24 = "这些混蛋最好不来打扰我。"
		SS_dialogues_FoundHidingPlace25 = "整天东奔西跑让我太累了。"
		SS_dialogues_FoundHidingPlace26 = "这最好让我身后安全些。"
		SS_dialogues_FoundHidingPlace27 = "他妈的这个最好能用。"
		SS_dialogues_FoundHidingPlace28 = "任何人没有机会进来。"
		SS_dialogues_FoundHidingPlace29 = "似乎静下来了... ...太安静了。"
		SS_dialogues_FoundHidingPlace30 = "这里很好的把它们阻挡在外。"
		SS_dialogues_FoundHidingPlace31 = "似乎是一个不错的藏身之所。"
		SS_dialogues_FoundHidingPlace32 = "让我们期待这次比上次更好。"
		SS_dialogues_FoundHidingPlace33 = "安全了。"
		SS_dialogues_FoundHidingPlace34 = "这是最佳阻挡之处。"
		SS_dialogues_FoundHidingPlace35 = "嗯呣，应该去这里。"
		SS_dialogues_FoundHidingPlace36 = "丧尸最好不要在这里发现我。"
		SS_dialogues_FoundHidingPlace37 = "家, 温馨的港湾。"
		SS_dialogues_FoundHidingPlace38 = "那是什么?也许什么也没有。"
		SS_dialogues_FoundHidingPlace39 = "似乎特别的安静。"
		SS_dialogues_FoundHidingPlace40 = "这里大概可以和平相处。"

		SS_dialogues_WantToHide1 = "我需要离开这儿。"
		SS_dialogues_WantToHide2 = "干，我想我得离开这儿了。"
		SS_dialogues_WantToHide3 = "我想我得藏起来了。"
		SS_dialogues_WantToHide4 = " 我他妈的需要离开这儿。"
		SS_dialogues_WantToHide5 = "我需要离开这儿。"
		SS_dialogues_WantToHide6 = "丧失发现我之前我最好离开这儿。"
		SS_dialogues_WantToHide7 = "这并不好。"
		SS_dialogues_WantToHide8 = "找个安全的地方究竟有多难?呀。"
		SS_dialogues_WantToHide9 = "外面太危险了。"
		SS_dialogues_WantToHide10 = "干，周围都是它们，我最好躲躲。"
		SS_dialogues_WantToHide11 = "这里曾经也是一个很好的社区。"
		SS_dialogues_WantToHide12 = "我最后一件该做的事儿师呆在这里。"
		SS_dialogues_WantToHide13 = "伙计，这里情势发生变化了。"
		SS_dialogues_WantToHide14 = "让我们离开这儿。"
		SS_dialogues_WantToHide15 = "我不会在这里等待被吃掉。."
		SS_dialogues_WantToHide16 = "去躲躲"
		SS_dialogues_WantToHide17 = "我该藏在哪儿?"
		SS_dialogues_WantToHide18 = "我将要离开这里"
		SS_dialogues_WantToHide19 = "我需要离开这里"
		SS_dialogues_WantToHide20 = "我必须找个地方藏起来"
		SS_dialogues_WantToHide21 = "最好有人全天候照看这里。"
		SS_dialogues_WantToHide22 = "我该去哪儿?"

		SS_dialogues_LeaveGroupHungry = "忘了你们这些家伙，我要去找些吃的。"

		SS_dialogues_LeaveBCHungry = "忘了这个吧，我要去找点吃的。"

		SS_dialogues_SeenFirstZombie1 = "那是什么!?"
		SS_dialogues_SeenFirstZombie2 = "哦, 干."
		SS_dialogues_SeenFirstZombie3 = "那个人到底怎么了!?"
		SS_dialogues_SeenFirstZombie4 = "它是..它是个怪物!"
		SS_dialogues_SeenFirstZombie5 = "嗨! 你到底怎么了?!"
		SS_dialogues_SeenFirstZombie6 = "你到底怎么了?!"
		SS_dialogues_SeenFirstZombie7 = "那是什么?! 退后!退后!"
		SS_dialogues_SeenFirstZombie8 = "那是什么?!离我远点儿!"
		SS_dialogues_SeenFirstZombie9 = "那个家伙到底怎么了?!"
		SS_dialogues_SeenFirstZombie10 = "打扰一下, 你还好么?"
		SS_dialogues_SeenFirstZombie11 = "嗨, 你还好么- 狗屎!"
		SS_dialogues_SeenFirstZombie12 = "这些人到底怎么了?!"
		SS_dialogues_SeenFirstZombie13 = "是...那到底还是不是个活人?!"
		SS_dialogues_SeenFirstZombie14 = "那是...感染者的其中之一么?"
		SS_dialogues_SeenFirstZombie15 = "那到底是他妈什么东西?!"
		SS_dialogues_SeenFirstZombie16 = "搞什么鬼?"
		SS_dialogues_SeenFirstZombie17 = "天啊, 你到底怎么了?!"

	--[[END status]]--


	--[[talk
		dialogue lines
	]]--


		SS_dialogues_Traitor1 = "啊! 你在做什么?!"
		SS_dialogues_Traitor2 = "不!你这个该死的叛徒!"
		SS_dialogues_Traitor3 = "你这个该死的混账东西!"
		SS_dialogues_Traitor4 = "停下来!离我远点儿!"
		SS_dialogues_Traitor5 = "你这个蠢货!"
		SS_dialogues_Traitor6 = "滚回来，混蛋!"
		SS_dialogues_Traitor7 = "该死的叛徒!"
		SS_dialogues_Traitor8 = "我们一见面就会感到你!"
		SS_dialogues_Traitor9 = "我已经知道你惹上麻烦了!"
		SS_dialogues_Traitor10 = "我不会让你杀了我!"
		SS_dialogues_Traitor11 = "你会因为找我的茬而后悔!"
		SS_dialogues_Traitor12 = "你个反复无常的奸夫淫妇!"
		SS_dialogues_Traitor13 = "现在你死我活，伙计!"
		SS_dialogues_Traitor14 = "猜猜你会不会打败我!"
		SS_dialogues_Traitor15 = "会欺骗我么，你这个人渣?"
		SS_dialogues_Traitor16 = "下一秒你会因为找我的茬而后悔!"
		SS_dialogues_Traitor17 = "你想要把我带走么，嗯哼?!"
		SS_dialogues_Traitor18 = "我以为我们是朋友!"
		SS_dialogues_Traitor19 = "我他妈的相信了你!"
		SS_dialogues_Traitor20 = "啊啊啊啊啊! 为什么!?"
		SS_dialogues_Traitor21 = "住嘴！滚蛋！"

		SS_dialogues_PreZombieChatter1 = "嘀 嗒 嘀 嗒嘀 嗒嘀嗒。"
		SS_dialogues_PreZombieChatter2 = "我希望我不会感染.."
		SS_dialogues_PreZombieChatter3 = "我希望那些店铺仍然营业.."
		SS_dialogues_PreZombieChatter4 = "那是什么产生的噪音?"
		SS_dialogues_PreZombieChatter5 = "多么温馨的一天。"
		SS_dialogues_PreZombieChatter6 = "我希望今天会有个好心情.."
		SS_dialogues_PreZombieChatter7 = "今天当然是嘈杂纷乱的一天。"
		SS_dialogues_PreZombieChatter8 = "今天比往日周围回荡着更多的尖叫声.."
		SS_dialogues_PreZombieChatter9 = "今天当然是不错的一天。"
		SS_dialogues_PreZombieChatter10 = "嗨 你好! 今天天气不错, 不是么?"
		SS_dialogues_PreZombieChatter11 = "不知道我关注很久的那部电影是否今天上映?"
		SS_dialogues_PreZombieChatter12 = "是.. 是谁在尖叫么..?"
		SS_dialogues_PreZombieChatter13 = "今天天气不错，挺风和日丽的。"

		SS_dialogues_IdleChatter1 = "就在这儿停下好吗?"
		SS_dialogues_IdleChatter2 = "我听说军方封锁了路易斯维尔。那里应该是安全的。"
		SS_dialogues_IdleChatter3 = "路易斯维尔的隔离区应该会比较安全"
		SS_dialogues_IdleChatter4 = "我相信我们在这里会很安全的。"
		SS_dialogues_IdleChatter5 = "我想知道我们之后还有多少时间..."
		SS_dialogues_IdleChatter6 = "你认为我们还能下河游泳么?"
		SS_dialogues_IdleChatter7 = "这是我曾经见过的事情.."
		SS_dialogues_IdleChatter8 = "这是曾经做过的事情.."
		SS_dialogues_IdleChatter9 = "那是什么声音?"
		SS_dialogues_IdleChatter10 = "你听到了吗?"
		SS_dialogues_IdleChatter11 = "我听说军方在路易斯维尔军事封锁区。"
		SS_dialogues_IdleChatter12 = "我好像听到了什么。"
		SS_dialogues_IdleChatter13 = "希望我们的友谊牢不可破。"
